feature_set,model_name,evaluation_type,coverage,kept_predictions,accuracy,rb_recall,mean_confidence,mean_uncertainty
full_enhanced,random_forest_classifier,stratified_cv,1.0,1055,0.8710900473933649,0.7528089887640449,0.8324362205756805,0.16756377942431958
full_enhanced,random_forest_classifier,stratified_cv,0.9,950,0.9052631578947369,0.8040540540540541,0.8638926659889081,0.13610733401109196
full_enhanced,random_forest_classifier,stratified_cv,0.75,792,0.946969696969697,0.8818181818181818,0.9019979014179503,0.09800209858204968
full_enhanced,random_forest_classifier,stratified_cv,0.5,528,0.9753787878787878,0.9051724137931034,0.9477777296354795,0.05222227036452045
full_enhanced,random_forest_classifier,stratified_cv,0.25,264,0.9734848484848485,0.8378378378378378,0.9774984084147923,0.022501591585207602
full_enhanced,logistic_regression,stratified_cv,1.0,1055,0.8729857819905213,0.800561797752809,0.8688346742286966,0.13116532577130335
full_enhanced,logistic_regression,stratified_cv,0.9,950,0.9010526315789473,0.8283828382838284,0.902525828877518,0.09747417112248201
full_enhanced,logistic_regression,stratified_cv,0.75,792,0.9255050505050505,0.8445378151260504,0.9403959808962206,0.05960401910377946
full_enhanced,logistic_regression,stratified_cv,0.5,528,0.9659090909090909,0.8691588785046729,0.9792034486263325,0.020796551373667482
full_enhanced,logistic_regression,stratified_cv,0.25,264,0.9810606060606061,0.7368421052631579,0.9976183401531781,0.0023816598468219706
full_enhanced,feedforward_neural_network,stratified_cv,1.0,1055,0.8625592417061612,0.7724719101123596,0.8795696470869832,0.12043035291301686
full_enhanced,feedforward_neural_network,stratified_cv,0.9,950,0.8873684210526316,0.7966666666666666,0.9146958142212481,0.0853041857787519
full_enhanced,feedforward_neural_network,stratified_cv,0.75,792,0.9204545454545454,0.8482142857142857,0.9581501601382364,0.04184983986176355
full_enhanced,feedforward_neural_network,stratified_cv,0.5,528,0.9488636363636364,0.8828125,0.9924018311078887,0.007598168892111512
full_enhanced,feedforward_neural_network,stratified_cv,0.25,264,0.9621212121212122,0.8703703703703703,0.9996554049538833,0.00034459504611670237
full_enhanced,random_forest_classifier,cross_environment,1.0,1055,0.44360189573459713,0.28651685393258425,0.8047590051412701,0.19524099485872995
full_enhanced,random_forest_classifier,cross_environment,0.9,950,0.43473684210526314,0.2693498452012384,0.83455060157038,0.16544939842962003
full_enhanced,random_forest_classifier,cross_environment,0.75,792,0.41414141414141414,0.23076923076923078,0.8772371508495246,0.1227628491504754
full_enhanced,random_forest_classifier,cross_environment,0.5,528,0.36174242424242425,0.16080402010050251,0.9394953683086656,0.06050463169133424
full_enhanced,random_forest_classifier,cross_environment,0.25,264,0.20833333333333334,0.0625,0.983171872494789,0.016828127505210844
full_enhanced,logistic_regression,cross_environment,1.0,1055,0.43507109004739336,0.3398876404494382,0.889120928113396,0.11087907188660391
full_enhanced,logistic_regression,cross_environment,0.9,950,0.4189473684210526,0.29900332225913623,0.9251036433921871,0.0748963566078129
full_enhanced,logistic_regression,cross_environment,0.75,792,0.41414141414141414,0.26126126126126126,0.9651364393874869,0.03486356061251317
full_enhanced,logistic_regression,cross_environment,0.5,528,0.4071969696969697,0.12037037037037036,0.9936130117408541,0.006386988259145951
full_enhanced,logistic_regression,cross_environment,0.25,264,0.4621212121212121,0.0,0.9996494329069285,0.0003505670930715705
full_enhanced,feedforward_neural_network,cross_environment,1.0,1055,0.4815165876777251,0.3202247191011236,0.7964396201322351,0.20356037986776504
